19th News,http://19thnews.org,44.04,-10.64,source_icons/19thnews_android-chrome-512x512.png
ABC News,https://abcnews.go.com/,48.27,-5.16,source_icons/abcnews.go_abcnews_pearl_stacked.png
Advocate,http://advocate.com,37.01,-17.01,source_icons/advocate_apple-touch-icon-152.png
Agence France-Presse,http://www.afp.com,47.98,-2.15,source_icons/afp_favicon_afp.com_201120.ico
Al Jazeera,https://www.aljazeera.com/,46.23,-5.94,source_icons/aljazeera_favicon_aje.ico
AL.com,http://al.com,47.20,-1.06,source_icons/al_logo_fb.jpg
AlterNet,https://www.alternet.org/,24.25,-20.56,source_icons/alternet_image.jpg?width=210
American Greatness,http://amgreatness.com,19.35,24.43,source_icons/amgreatness_cropped-ag_favicon-1.png
American Independent,http://americanindependent.com,39.68,-14.56,source_icons/americanindependent_cropped-favicon-270x270.png
American Thinker,http://americanthinker.com,20.04,29.01,source_icons/americanthinker_favicon.ico
AP,https://apnews.com/,51.19,-2.60,source_icons/apnews_256.png
Arizona Daily Star,http://tucson.com,45.84,-2.27,source_icons/tucson_80d87072-cfb0-11e7-b59a-ef5f5178bcc6.png?resize=256%2C256
Army Times,http://armytimes.com,48.05,0.36,source_icons/armytimes_apple-touch-icon.png
ARS Technica,http://arstechnica.com,46.33,-0.76,source_icons/arstechnica_ars-logo-open-grey.png
Aspen Times,http://aspentimes.com,46.34,-0.31,source_icons/aspentimes_apple-touch-icon.png
Atlanta Black Star,http://atlantablackstar.com,45.57,-5.19,source_icons/atlantablackstar_ABS_Icon_Red-1.png
Atlanta Journal-Constitution,http://ajc.com,45.49,-2.98,source_icons/ajc_favicon-apple-touch-icon-2.png?d=208
Axios,https://www.axios.com/,48.10,-6.45,source_icons/axios_favicon-32x32.png
AZ Central,http://azcentral.com,44.34,-6.69,source_icons/azcentral_favicon.ico
Baltimore Sun,http://baltimoresun.com,47.01,-5.17,source_icons/baltimoresun_144-iTunesArtwork.png?v=276
BBC,https://www.bbc.com/,48.21,-1.53,source_icons/bbc_apple-touch-180.jpg
Bearing Arms,http://bearingarms.com,26.01,20.09,source_icons/bearingarms_android-chrome-192x192.png
Before It’s News,http://beforeitsnews.com,5.23,30.69,source_icons/beforeitsnews_favicon.ico
Big League Politics,http://bigleaguepolitics.com,15.75,26.35,source_icons/bigleaguepolitics_cropped-blpfavicon-48x48.png
Bill O’Reilly,http://billoreilly.com,21.86,25.93,source_icons/billoreilly_favicon.ico
Billboard,http://billboard.com,41.06,-2.35,source_icons/billboard_BB_favicon144.png
Bipartisan Report,https://bipartisanreport.com/,19.74,-23.71,source_icons/bipartisanreport_b2defe26-favicon-300x300.png
Bloomberg Government,http://www.bgov.com,47.09,-5.37,
Bloomberg News,https://www.bloomberg.com/,47.44,-3.09,
Boston Globe,http://bostonglobe.com,45.33,-10.06,source_icons/bostonglobe_apple-touch-icon.png?d=261
Boston Herald,http://bostonherald.com,41.15,12.78,source_icons/bostonherald_HeraldIcon.jpg?w=270
Breitbart,http://www.breitbart.com/,27.73,19.19,source_icons/breitbart_apple-touch-icon.png
Business Insider,https://www.businessinsider.com/,43.98,-5.89,source_icons/businessinsider_apple-touch-icon.png?v=2021-03
BuzzFeed News,https://www.buzzfeed.com/,45.04,-8.89,source_icons/buzzfeed_buzzfeed_arrow.e86a786d9e5e2250e1ed3e0ec95ba42d.png
CBS News,https://www.cbsnews.com/,48.90,-3.82,source_icons/cbsnews_icon-192x192.png?v=27c2db22c86bece439a19414820ef4a4
CFO,http://cfo.com,47.40,-0.02,source_icons/cfo_android-icon-192x192.png
Charleston Gazette-Mail,http://wvgazettemail.com,45.76,-2.11,source_icons/wvgazettemail_icon.ico
Chicago Sun-Times,http://suntimes.com,46.87,-4.79,source_icons/suntimes_CST__Red_Star-01_192.0.0.png
Chicago Tribune,http://chicagotribune.com,47.30,-1.99,source_icons/chicagotribune_144-iTunesArtwork.png?v=276
Christian Broadcasting Network,http://cbn.com,35.56,14.67,source_icons/cbn_favicon-194x194.png
Christian Science Monitor,https://www.csmonitor.com/,45.42,-2.56,source_icons/csmonitor_icon_csm_32.png
Christianity Today,http://christianitytoday.com,45.55,7.81,source_icons/christianitytoday_apple-touch-icon.png
Cleveland.com,http://cleveland.com,46.82,-0.67,source_icons/cleveland_logo_fb.jpg
CNBC,http://cnbc.com,46.89,-2.08,source_icons/cnbc_favicon.ico
CNET,http://cnet.com,46.48,-0.72,source_icons/cnet_logo_310_white.png
CNN,https://www.cnn.com/,43.59,-9.41,source_icons/cnn_apple-touch-icon.png
Colorado Daily,http://coloradodaily.com,45.36,-2.44,source_icons/coloradodaily_cropped-ColoradoDaily-icon.png?w=270
Common Dreams,http://commondreams.org,38.29,-17.38,source_icons/commondreams_favicon-150x150.png
Conservative Review,http://conservativereview.com,16.86,24.35,source_icons/conservativereview_image.jpg?width=210
Consortium News,http://consortiumnews.com,26.54,-20.05,source_icons/consortiumnews_android-chrome-192x192.png?v=A00XJeKm7x
CounterPunch,http://counterpunch.org,31.97,-20.31,source_icons/counterpunch_CP-touch-icon-iphone-6plus-180x180.png
Crooks and Liars,http://crooksandliars.com,25.95,-21.95,source_icons/crooksandliars_apple-touch-icon-152x152.png
Current Affairs,http://currentaffairs.org,33.82,-23.00,source_icons/currentaffairs_favicon.ico?v=3
Daily Beast,https://www.thedailybeast.com/,36.66,-15.85,source_icons/thedailybeast_favicon.b30a79ed.ico
Daily Caller,https://dailycaller.com/,25.68,17.24,source_icons/dailycaller_DailyCaller-Icon.png
Daily Dot,http://dailydot.com,36.72,-13.53,source_icons/dailydot_cropped-favicon.png?fit=fit&h=270&ixlib=php-3.3.0&w=270
Daily Kos,https://www.dailykos.com/,25.33,-21.57,source_icons/dailykos_favicon-afebfe00fd424e9d9cec2755e4352155a20be41041032e9b605da70e536a00d5.ico
Daily Mail,https://www.dailymail.co.uk/,31.30,3.20,source_icons/dailymail.co_img_mol-logo_50x50.png
Daily Signal,https://www.dailysignal.com/,27.40,20.47,source_icons/dailysignal_cropped-favicon-270x270.png
Daily Wire,https://www.dailywire.com/,26.79,20.23,source_icons/dailywire_favicon.ico
Dallas Morning News,http://dallasnews.com,44.43,-2.34,source_icons/dallasnews_meta-default.png?d=259
Deadline,http://deadline.com,41.12,-6.91,source_icons/deadline_cropped-icon-512x512.png
Defense News,http://defensenews.com,44.86,2.80,source_icons/defensenews_apple-touch-icon.png
Democracy Now,https://www.democracynow.org/,31.07,-17.86,source_icons/democracynow_favicon.ico
Denver Post,http://denverpost.com,49.15,-2.10,source_icons/denverpost_cropped-DP_bug_denverpost.jpg?w=270
Deseret News,http://deseret.com,44.55,-0.71,source_icons/deseret_deseret-192x192.0.png
Detroit Free Press,http://freep.com,48.82,-1.81,source_icons/freep_favicon.ico
Detroit News,http://detroitnews.com,47.02,-1.93,source_icons/detroitnews_favicon.ico
Engadget,http://engadget.com,45.06,-1.91,source_icons/engadget_favicon-160x160.png
Epoch Times,http://theepochtimes.com,17.91,22.86,source_icons/theepochtimes_EET270.png
FAIR,http://fair.org,35.38,-18.73,source_icons/fair_cropped-favicon-fixed.png
Fair Observer,http://fairobserver.com,35.11,-9.41,
Financial Buzz,http://financialbuzz.com,46.52,0.08,source_icons/financialbuzz_cropped-FB-logo-icon-270x270.jpg
Financial Times,https://www.ft.com/,45.04,-4.22,source_icons/ft_ftlogo-v1%3Abrand-ft-logo-square-coloured?source=update-logos&format=png&width=194&height=194
Fiscal Times,http://www.thefiscaltimes.com/,44.25,1.95,source_icons/thefiscaltimes_favicon.ico
FiveThirtyEight,http://fivethirtyeight.com,43.57,-7.31,source_icons/fivethirtyeight_fivethirtyeight-logo-touch.png?v=1.0.24
Forbes,https://www.forbes.com/,43.49,-4.35,source_icons/forbes_forbes-app-icon_144x144.png
Foreign Policy,https://foreignpolicy.com/,42.12,-2.29,source_icons/foreignpolicy_cropped-favicon-512_2017.png?w=270
Fortune,http://fortune.com/,45.10,-0.09,source_icons/fortune_favicon_144.ico
Forward,http://forward.com,39.90,-7.85,source_icons/forward_logo-forward-square.png
Fox News,http://foxnews.com/,32.64,17.22,source_icons/foxnews_android-chrome-192x192.png
FreeSpeech TV,https://freespeech.org/,23.35,-23.09,source_icons/freespeech_apple-touch-icon.png
Glenn Beck,http://glennbeck.com,19.62,24.14,source_icons/glennbeck_img.png?width=192&height=192
Good News Network,http://goodnewsnetwork.org,44.72,-2.55,source_icons/goodnewsnetwork_cropped-GNN-Logo-Circles-2017-1-270x270.png
Hartford Courant,http://courant.com,47.64,-2.08,source_icons/courant_144-iTunesArtwork.png?v=276
Hill Reporter,http://hillreporter.com,37.48,-14.80,source_icons/hillreporter_logo3.png
Houston Chronicle,http://chron.com,48.20,-2.01,source_icons/chron_apple-touch-icon-152x152.png
HuffPost,http://www.huffingtonpost.com/,41.54,-12.45,source_icons/huffingtonpost_favicon.ico
In These Times,http://inthesetimes.com,34.39,-19.73,source_icons/inthesetimes_apple-touch-icon-1024x1024.png
Independent Journal Review,http://ijr.com,42.03,4.86,source_icons/ijr_cropped-IJR_Logo_Icon_BLACK-270x270.png
Indianapolis Star,http://indystar.com,48.32,-2.36,source_icons/indystar_favicon.ico
InfoWars,https://www.infowars.com/,12.98,26.48,source_icons/infowars_hexLogo-180.png
Inquisitr,http://inquisitr.com,33.52,-4.79,source_icons/inquisitr_favicon-128x128.png
Inside Climate News,http://insideclimatenews.org,45.76,-8.95,source_icons/[email]
Jacobin,https://www.jacobinmag.com/,28.87,-25.06,source_icons/jacobinmag_apple-touch-icon.png
Jezebel,http://jezebel.com,27.32,-20.52,source_icons/jezebel_muaaluj2wznfomol9ero.png
Judicial Watch,http://judicialwatch.org,20.02,31.71,source_icons/judicialwatch_favicon.ico
Kansas City Star,http://www.kansascity.com,44.37,-6.03,
LA Times,https://www.latimes.com/,46.90,-7.82,source_icons/latimes_?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2Fdf%2F45%2F57d858144a2a88575fa2b03080bb%2Flatlogo-ss.jpg
Laconia Daily Sun,http://laconiadailysun.com,45.27,0.40,source_icons/laconiadailysun_icon.ico
Las Vegas Review-Journal,https://www.reviewjournal.com/,41.68,1.00,source_icons/reviewjournal_apple-touch-icon.png
Life News,http://lifenews.com,21.65,24.33,source_icons/lifenews_favicon.ico
LifeZette,http://lifezette.com,19.45,24.67,source_icons/lifezette_apple-touch-icon.png
MarketWatch,https://www.marketwatch.com/,44.58,-7.52,source_icons/marketwatch_apple-touch-icon-180x180.png
Mashable,http://mashable.com,40.46,-10.23,source_icons/mashable_mashable.touchicon-6abd9c967eedf322db0168acf7bc0e472358718072f6b0b916dd5ce982f8e2e8.png
MEDIAite,http://mediaite.com,39.96,-11.76,source_icons/mediaite_mediaite-default-social-image-6.jpg
Mercury News,http://mercurynews.com,46.87,-3.39,source_icons/mercurynews_32x32-mercury-news-white.png?w=32
Military Times,http://militarytimes.com,47.44,-0.16,source_icons/militarytimes_apple-touch-icon.png
Milwaukee Journal Sentinel,http://jsonline.com,48.07,-8.13,source_icons/jsonline_favicon.ico
Montana Free Press,http://montanafreepress.org,46.77,-3.04,source_icons/montanafreepress_cropped-Site-ID-1.png
Mother Jones,https://www.motherjones.com/,40.04,-15.56,source_icons/motherjones_cropped-favicon-512x512.png?w=270
MSNBC,http://msnbc.com/,43.88,-13.74,source_icons/msnbc_android-icon-192x192.png
National Enquirer,https://www.nationalenquirer.com/,10.69,3.31,source_icons/nationalenquirer_android-chrome-192x192.png
National File,http://nationalfile.com,16.63,23.11,source_icons/nationalfile_cropped-National-Logo-270x270.jpg
National Review,https://www.nationalreview.com/,31.27,17.15,source_icons/nationalreview_social.jpg
Natural News,http://naturalnews.com,7.63,33.70,source_icons/naturalnews_favicon-192.png
NBC News,https://www.nbc.com/,46.81,-7.67,source_icons/nbc_apple-touch-icon.png
New Republic,https://newrepublic.com/,34.37,-18.98,source_icons/newrepublic_favicon-194x194.png
New York Daily News,http://nydailynews.com,39.25,-7.56,source_icons/nydailynews_144-iTunesArtwork.png?v=276
New York Magazine,http://nymag.com,42.26,-9.32,source_icons/nymag_icon.1500x1500.png
New York Post,https://nypost.com/,35.27,14.05,source_icons/nypost_favicon.ico
New York Times,https://www.nytimes.com/,46.19,-8.02,source_icons/nytimes_ios-ipad-144x144-28865b72953380a40aa43318108876cb.png
News and Guts,https://www.newsandguts.com/,36.00,-13.07,source_icons/newsandguts_cropped-Fabicon-01-Black-BG-270x270.png
NewsBusters,http://newsbusters.org,28.93,22.34,source_icons/newsbusters_nbfavicon.png
Newsday,http://newsday.com,47.12,-4.69,source_icons/newsday_apple-touch-icon-152x152.png
Newser,http://newser.com,44.00,-6.43,source_icons/newser_icon-180r2.png
Newsmax,https://www.www.newsmax.com/,26.31,18.59,
NewsNation Now,http://newsnationnow.com,45.30,-0.57,source_icons/newsnationnow_cropped-favicon-tranparent-bkg.png?w=270
NewsOne,http://newsone.com,35.77,-13.33,source_icons/newsone_160576483557.png?w=128
NewsPunch,https://newspunch.com/,10.86,28.00,source_icons/newspunch_favicon.ico
Newsweek,http://newsweek.com,39.00,-9.50,source_icons/newsweek_apple-touch-icon.png
Newsy,http://newsy.com,48.93,-3.78,source_icons/newsy_favicon.ico
NJ.com,http://nj.com,46.92,-3.83,source_icons/nj_logo_fb.jpg
NOLA.com,http://nola.com,47.77,-3.11,source_icons/nola_965bd6e6-9ad9-11e9-baa0-cbf3196b3da7.jpg?resize=180%2C180
NPR,https://www.npr.org/,48.03,-4.43,source_icons/npr_favicon-180x180.png
OAN Network,https://www.oann.com/,22.77,21.10,source_icons/oann_favicon.jpg
Occupy Democrats,http://occupydemocrats.com/,22.57,-24.50,source_icons/occupydemocrats_cropped-Occupy-Democrats-Favicon-1-270x270.png
Omaha World-Herald,http://omaha.com,47.95,-0.39,source_icons/omaha_52974476-55d7-11e6-a256-4703dcd74e86.png?resize=180%2C180
Orlando Sentinel,http://orlandosentinel.com,47.98,-4.75,source_icons/orlandosentinel_144-iTunesArtwork.png?v=276
OZY,https://www.ozy.com/,42.65,-7.24,source_icons/ozy_favicon.ico
Palmer Report,https://www.palmerreport.com/,17.20,-26.44,source_icons/palmerreport_apple-touch-icon.png?v=yyawbbNr0G
Patch,http://patch.com,48.58,-5.64,source_icons/patch_apple-touch-icon.png
Patribotics,https://patribotics.blog/,10.99,-28.41,source_icons/patribotics_cropped-Screen-Shot-2019-05-07-at-6.17.24-PM-2.png?fit=270%2C270&ssl=1
PBS,https://www.pbs.org/,49.00,-3.55,source_icons/pbs_apple-touch-icon.cd53d5e995a1.png
Pittsburgh Post-Gazette,http://post-gazette.com,48.29,-0.48,source_icons/post-gazette_apple-touch-icon.png
PJ Media,https://pjmedia.com/,18.74,24.31,source_icons/pjmedia_apple-touch-icon.png
Politico,https://www.politico.com/,45.53,-7.66,source_icons/politico_?url=https%3A%2F%2Fstatic.politico.com%2Fcf%2F05%2Fee684a274496b04fa20ba2978da1%2Fpolitico.png
Politicus USA,https://www.politicususa.com/,31.97,-16.38,source_icons/politicususa_Politicususa_Favicon_32x32.png
Popsugar,http://popsugar.com,35.29,-12.54,source_icons/popsugar_apple-touch-icon-180x180.png
Popular Information,http://popular.info,37.30,-15.95,source_icons/popular_https%3A%2F%2Fbucketeer-e05bbc84-baa3-437e-9518-adb32be77984.s3.amazonaws.com%2Fpublic%2Fimages%2F825196be-3d1d-41d7-9624-09e1c12b3c50_256x256
PragerU,http://prageru.com,22.47,19.40,source_icons/prageru_icon-512x512.png?v=d7c26428519ab4ce6256a3b78bf476bd
ProPublica,https://www.propublica.org/,47.96,-7.10,source_icons/propublica_favicon.ico
Quartz,https://qz.com/,44.41,-3.78,source_icons/qz_qz-icon.jpg
Quillette,http://quillette.com,39.02,11.40,source_icons/quillette_cropped-Untitled-design-2020-11-09T093601.052.png?fit=270%2C270&ssl=1
Radio Times,http://radiotimes.com,39.73,0.00,"source_icons/radiotimes_cropped-RT-logo-2.png?quality=90&resize=270,270"
Rasmussen Reports,http://rasmussenreports.com,41.50,12.72,source_icons/rasmussenreports_favicon.ico
Raw Story,http://rawstory.com,33.10,-17.55,source_icons/rawstory_image.jpg?width=210
Real News Network,http://therealnews.com,39.13,-19.22,source_icons/therealnews_favicon_20.4.1-1.png?fit=260%2C260&ssl=1
RealClear Politics,http://realclearpolitics.com,35.94,13.66,source_icons/realclearpolitics_favicon.ico
Reason,https://reason.com/,37.93,10.50,source_icons/reason_android-icon-192x192_ee69fb38.png
RedState,https://www.redstate.com/,21.12,24.63,source_icons/redstate_apple-touch-icon.png
Reuters,https://www.reuters.com/,51.61,-1.97,source_icons/reuters_favicon-96x96.png
Right Wing Watch,http://rightwingwatch.org,27.74,-19.12,source_icons/rightwingwatch_favicon.ico
Roll Call,http://rollcall.com,47.82,-3.14,source_icons/rollcall_favicon.dfdc3285.ico
RT,http://rt.com,30.45,15.59,source_icons/rt_og-logo-rt.png
Rush Limbaugh,http://rushlimbaugh.com,15.44,27.40,source_icons/rushlimbaugh_cropped-favicon-copy-270x270.png
Salon,http://salon.com,36.54,-17.87,source_icons/salon_apple-touch-icon.png
Salt Lake Tribune,http://sltrib.com,47.03,-2.20,source_icons/sltrib_android-chrome-192x192.png?d=197
San Diego Union-Tribune,http://sandiegouniontribune.com,47.00,-1.12,source_icons/sandiegouniontribune_?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F18%2F87%2Fad2789124ebea11f3459aa4c4d66%2Fsdut-desktop-black.jpg
San Francisco Chronicle,http://sfchronicle.com,45.93,-6.50,source_icons/sfchronicle_opengraph_default.jpg
SeattlePI,http://seattlepi.com,43.69,-4.17,source_icons/seattlepi_opengraph_default.png
Second Nexus,https://secondnexus.com/,24.19,-21.59,source_icons/secondnexus_img.png?width=210
SF Examiner,http://sfexaminer.com,44.13,-4.11,source_icons/sfexaminer_favicon.ico
SFGate,http://sfgate.com,46.42,-1.73,source_icons/sfgate_apple-touch-icon.png
Shadowproof,http://shadowproof.com,37.25,-25.65,
Slate,https://slate.com/,35.17,-16.02,source_icons/slate_icon.400x400.png
Snopes,http://snopes.com,46.95,-0.78,"source_icons/snopes_16-SNO-001_Twitter_Profile_400x400_C.jpg?fit=270,270"
Sojourners,http://sojo.net,38.07,-11.61,source_icons/sojo_favicon-196x196.png
South China Morning Post,http://scmp.com,41.88,-5.03,source_icons/scmp_scmp-icon-256x256.png
Sputnik International News,http://sputniknews.com,36.71,13.03,source_icons/sputniknews_icon_192x192.png
St. Louis Post-Dispatch,http://stltoday.com,44.57,-6.67,source_icons/stltoday_b8a0baa4-7690-11e9-b049-9b352dba21d9.jpg?resize=180%2C180
Star Tribune-Minneapolis,http://startribune.com,47.01,-3.64,source_icons/startribune_touch-icon-ipad-retina.png?d=1617977547
Stars and Stripes,http://stripes.com,50.22,0.43,source_icons/stripes_favicon.ico
Sun Sentinel,http://sun-sentinel.com,46.32,-1.71,source_icons/sun-sentinel_144-iTunesArtwork.png?v=276
Syracuse Post-Standard,http://syracuse.com,47.33,-2.48,source_icons/syracuse_logo_fb.jpg
Talking Points Memo,http://talkingpointsmemo.com/,42.50,-10.69,source_icons/talkingpointsmemo_favicon.ico
Tampa Bay Times,http://tampabay.com,46.57,-3.31,source_icons/tampabay_favicon-196x196.png
TechCrunch,http://techcrunch.com,46.20,-0.31,source_icons/techcrunch_cropped-cropped-favicon-gradient.png?w=270
Teen Vogue,http://teenvogue.com,40.00,-14.35,source_icons/teenvogue_favicon.ico
Tennessean,http://tennessean.com,48.66,-2.06,source_icons/tennessean_favicon.ico
The American Conservative,https://www.theamericanconservative.com/,32.43,13.34,source_icons/theamericanconservative_touch-icon-192.png
The American Spectator,http://spectator.org,18.61,25.39,source_icons/spectator_cropped-favicon-300x300.png
The Atlantic,https://www.theatlantic.com/,40.30,-11.21,source_icons/theatlantic_lacroix-default-thumbnail.png
The Blaze,https://www.theblaze.com/,31.08,17.01,source_icons/theblaze_img.png?width=192&height=192
The Bulwark,http://thebulwark.com,33.77,-10.15,source_icons/thebulwark_cropped-amp-icon-1-270x270.png
The Business Journals,http://bizjournals.com,46.54,-0.42,
The College Fix,http://www.thecollegefix.com,39.40,9.60,
The Dispatch,http://thedispatch.com,42.74,4.25,source_icons/thedispatch_apple-touch-icon-1024x1024.png
The Economist,https://www.economist.com/,43.67,-3.52,source_icons/economist_touch-icon-180x180.f1ea908894.png
The Evening Times,http://theeveningtimes.com,41.70,1.48,
The Federalist,http://thefederalist.com/,23.82,21.60,source_icons/thefederalist_cropped-fdrlst-eagle-270x270.png
The Gateway Pundit,https://www.thegatewaypundit.com/,15.11,27.04,source_icons/thegatewaypundit_tgpfavicon.png
The Guardian,https://www.theguardian.com/,44.52,-9.27,source_icons/theguardian_152x152.png
The Hill,https://thehill.com/,45.83,0.89,source_icons/thehill_apple-touch-icon-1024X1024.png
The Independent,http://www.co.uk,41.96,-10.36,
The Intercept,https://theintercept.com/,41.33,-17.15,source_icons/theintercept_2214238a301dd75d1287e68e41a4e74a.png
The Last Refuge,http://theconservativetreehouse.com,17.49,27.83,source_icons/theconservativetreehouse_cth-icon.png
The Nation,https://www.thenation.com/,35.03,-19.46,source_icons/thenation_touch-icon-152x152.png?ver=2.0.2
The New American,http://thenewamerican.com,16.30,22.74,source_icons/thenewamerican_apple-touch-icon.png
The New Yorker,https://www.newyorker.com/news,41.20,-14.33,source_icons/newyorker_favicon.ico
The Oregonian,http://oregonlive.com,48.34,-4.59,source_icons/oregonlive_logo_fb.jpg
The Progressive,http://progressive.org,34.62,-19.90,source_icons/progressive_socialmedialogo.jpg
The Right Scoop,https://therightscoop.com,20.23,24.14,source_icons/therightscoop_blank.jpg
The Root,http://theroot.com,29.67,-20.80,source_icons/theroot_f5zr3vuc90hrpnmx0nme.png
The Skimm,https://www.theskimm.com/,42.22,-6.64,source_icons/theskimm_apple-touch-icon.png
The Trace,http://thetrace.org,45.91,-6.64,source_icons/thetrace_favicon.png
The Verge,http://theverge.com,44.89,-4.65,source_icons/theverge_android-chrome-192x192.0.png
The Weather Channel,http://weather.com,50.82,-0.96,source_icons/weather_android-icon-192x192.59ccbc.png
The Week,https://www.theweek.com/,35.75,-14.67,source_icons/theweek_logo-default.png
TheGrio,http://thegrio.com,38.42,-11.38,source_icons/thegrio_favicon.ico
ThinkProgress,https://thinkprogress.org/,34.31,-19.74,source_icons/thinkprogress_cropped-favicon-512.png?w=192
Time Magazine,http://time.com/,43.36,-11.00,source_icons/time_time-logo-og.png
TMZ,http://tmz.com,39.62,-10.06,source_icons/tmz_android-chrome-512x512-v1.png
Townhall,http://townhall.com,26.58,20.43,source_icons/townhall_android-chrome-192x192.png
Truthout,https://truthout.org/,26.97,-20.56,source_icons/truthout_cropped-Truthout-T-logo-sq-1200x1200-e1521532408148-270x270.png
Twitchy,https://twitchy.com/,16.47,22.71,source_icons/twitchy_android-chrome-192x192.png
UPI,http://upi.com,48.74,-0.51,source_icons/upi_upi-fb.png
Upworthy,http://upworthy.com,39.85,-3.94,source_icons/upworthy_img.png?width=192&height=192
UrNews24,http://www.urnews24.com/,17.81,0.25,source_icons/urnews24_favico-urnews24-2-551714aev1_site_icon.png
US News and World Report,http://www.usnews.com,45.58,-3.28,
USA Today,https://www.usatoday.com/,46.41,-4.93,source_icons/usatoday_favicon.png
Vanity Fair,https://www.vanityfair.com/,35.73,-16.09,source_icons/vanityfair_favicon.ico
Variety,http://variety.com,40.97,-7.69,source_icons/variety_blank.jpg
Vice,https://news.vice.com/en_us,37.93,-12.58,source_icons/news.vice_coast-228x228.png
Voice of America,http://voanews.com,47.92,-1.08,source_icons/voanews_favicon.ico
Vox,https://www.vox.com/,41.68,-10.50,source_icons/vox_touch_icon_ipad_retina_1000_yellow.755.png
Wall Street Journal,https://www.wsj.com/,47.03,6.33,source_icons/wsj_wsj_apple-touch-icon-180x180.png
Washington Examiner,https://www.washingtonexaminer.com/,34.91,15.02,source_icons/washingtonexaminer_apple-touch-icon.png
Washington Free Beacon,https://freebeacon.com/,33.86,14.52,source_icons/freebeacon_favicon.ico
Washington Monthly,https://washingtonmonthly.com/,29.91,-17.56,source_icons/washingtonmonthly_cropped-WMlogo.jpg
Washington Post,https://www.www.washingtonpost.com/,44.19,-7.52,
Washington Times,https://www.washingtontimes.com/,26.85,16.19,source_icons/washingtontimes_apple-touch-icon-precomposed.faa3cb2fc54e.png
Western Journal,http://westernjournal.com,23.80,21.94,source_icons/westernjournal_android-chrome-192x192-150x150-1.jpg
WND,https://www.wnd.com/,18.47,24.18,source_icons/wnd_220131305714_a44dc238e2d98fc82ebb_34.jpg
Wonkette,https://www.wonkette.com/,18.23,-28.20,source_icons/wonkette_img.png?width=210
WorldTruth.TV,https://worldtruth.tv/,5.92,28.36,source_icons/worldtruth_cropped-93804681_2939814799446610_5939981534629986304_o-270x270.jpg
ZeroHedge,http://zerohedge.com,27.65,14.51,source_icons/zerohedge_apple-touch-icon.png
